analysis code,strain,alias 1,alias 2,seq batch,seq platform ,read length ,taxon,Year of isolation ,country,continent,location,host,TgsGP-qPCR,SRA-qPCR
108AT,MHOM/CD/INRB/2007/25B,108AT,,BATCH1,BGI,150,T.b. gambiense type I,2007,Democratic Republic of the Congo,Central Africa,"Mbuji-Mayi, Kasai-Oriental",man,,
108BT,MHOM/CD/INRB/2007/27,108BT,,BATCH1,BGI,150,T.b. gambiense type I,2007,Democratic Republic of the Congo,Central Africa,"Mbuji-Mayi, Kasai-Oriental",man,,
15BT-relapse,MHOM/CD/INRB/2008/56,15BT,,BATCH1,BGI,150,T.b. gambiense type I,2008,Democratic Republic of the Congo,Central Africa,"Mbuji-Mayi, Kasai-Oriental",man,,
348BT,MHOM/CD/INRB/2006/23A,348BT,,BATCH1,BGI,150,T.b. gambiense type I,2006,Democratic Republic of the Congo,Central Africa,"Mbuji-Mayi, Kasai-Oriental",man,,
57AT,MHOM/CD/INRB/2007/28,57AT,,BATCH1,BGI,150,T.b. gambiense type I,2007,Democratic Republic of the Congo,Central Africa,"Mbuji-Mayi, Kasai-Oriental",man,,
ABBA,MHOM/CI/83/DAL626,ABBA ,,BATCH1,BGI,150,T.b. gambiense type II,1983,Côte d'Ivoire,West Africa,,man,,
40-1,,,,WEIR,ILLUMINA,100,,,,,,,NA,NA
AnTat-12-1S,MHOM/RW/71/VANDERDORP,AnTat-12-1S,ANTAR 12,BATCH1,BGI,150,T.b. rhodesiense,1971,Rwanda,East Africa,,man,,
BIM-AnTat-8-1-P8,MHOM/CM/76/OCEAC,BIM ,ANTAR 8,BATCH1,BGI,150,T.b. gambiense type I,1976,Cameroon,Central Africa,,man,,
Bosendja,MHOM/ZR/72/KIN001,BOSENDJA,ANTAR 6,BATCH1,BGI,150,T.b. gambiense type I,1972,Democratic Republic of the Congo,Central Africa,,man,,
FEO,FEO-MURAZ,FEO-S,ANTAR 27,BATCH1,BGI,150,T.b. gambiense type II,1938,Togo,West Africa,,man,,
FEO-AnTat-16-1,FEO-PASTEUR,FEO-R,ANTAR 16,BATCH1,BGI,150,T.b. gambiense type II,1938,Togo,West Africa,,man,,
ABBA_b,MHOM/CI/83/DAL626,,,WEIR,ILLUMINA,75,uncertain,,,,,,NA,NA
AGAL-CI-78-TCH312,AGAL/CI/78/TCH312,TCH312 78E,,BATCH1,BGI,150,T.b. brucei,1978,Côte d'Ivoire,West Africa,,chicken,-1,-1
Jua,MHOM/CM/76/OCEAC,JUA,ANTAR 19,BATCH1,BGI,150,T.b. gambiense type I,1976,Cameroon,Central Africa,Fontem,man,,
LIGO,MHOM/CI/84/DAL655,LIGO ,,BATCH1,BGI,150,T.b. gambiense type II,1984,Côte d'Ivoire,West Africa,,man,,
LiTat-1-5-P9,MHOM/CI/52/ELIANE,LiTat 1.5,ELIANE,BATCH1,BGI,150,T.b. gambiense type I,1952,Côte d'Ivoire,West Africa,"Daloa, Sassandra-Marahoué",man,,
